NumeroKwh;ValorFactura
136.4441127171784;33.83583067235845
561.5207043044821;128.98402885981838
470.74601452316205;110.65017024463276
849.0263702574275;190.7710419634482
125.14010336071725;32.16935997266381
503.5939029111248;116.20710467854892
175.54720475316472;43.5664801966905
344.93564908335816;79.90353921796148
745.2363650661657;170.07385817078693
491.73758548770354;115.50230952931203
394.61163659139623;92.01069150913108
412.6419902129343;94.87716955710954
475.663365353807;108.09697985278407
791.4660475219451;179.38050643604913
895.3221482720273;203.07474996316228
956.6746459088105;215.94358984643367
793.2962846676362;179.52277878596112
335.94468887557235;78.31855990083662
697.4906649039459;157.35578264615
454.47503033373016;105.81925799974552
277.03050338466966;66.86048236601292
845.645432043145;189.49626526280116
67.27355849345524;21.390021846740837
904.7091323713609;204.6100803425934
477.63314068599215;111.47888559606407
648.085432504032;146.23666740240193
669.5733045396092;150.94030284329858
898.2642084853403;202.46915655700758
647.5695917021911;147.96809460137726
625.5155772172599;144.40978781072414
94.65247934386926;26.52962436946637
532.8557812868479;121.98559060629451
175.6639307925304;42.619695566690794
745.310755659841;170.19836681788416
526.8552631882942;119.94345247567401
689.8209458321027;158.3890766378349
70.42271358431273;20.208612338942295
112.24825556442913;31.285198296792256
724.8336864208018;165.14234230263565
99.92180591871316;26.845801812674438
99.11902593230084;26.28678933328006
41.74522097784083;13.843040737778903
957.8063563504957;216.14571508948427
745.3831086752367;169.0614404047698
372.6538662470022;86.39003916627179
317.63951384902555;74.715061636468
369.2121328534741;86.30524625748346
781.4139252457464;174.7823294596494
671.529492738302;153.19465651721512
209.6397008314439;50.141012958200854
198.88605527406182;47.601599757087854
125.4437802219954;30.910287301728275
670.493638110298;150.71470788639766
771.4414823550838;173.36167861500616
287.0950354752539;67.45188684692536
50.31661219998543;18.022913821523364
109.70651745213452;28.60955416357439
968.8242337996795;218.31908154219752
316.58143415309763;75.04839690018781
776.1464534029896;175.88328493487353
635.9236617886359;144.8257621327739
400.48145046330905;91.91062533832876
229.51664432968846;56.94458930081067
147.74482561462423;39.31105827885522
626.5625789977006;141.16110868537143
781.3947672186544;175.88282019721757
654.5871259348968;148.7293573633003
544.3930692516835;123.8019374404602
70.69268672868718;21.058356633767048
969.4341142665522;217.54723293623488
804.7527659049373;184.2106645668928
314.0373755999358;75.27877122632947
980.5712194780851;220.93824231581095
613.8251419472324;141.06851749171088
594.9499784610291;136.99489568578372
755.6309840466462;170.67486900220393
817.4166944474334;184.01545553389337
666.7842491115575;151.7706778675123
154.25287397521402;39.797268399045024
358.11948081466346;83.92534617787938
930.2411311162682;208.07605236338802
247.87714348853638;58.73014712352716
391.00201312238795;90.94647002333097
449.1145764558701;103.7295412159656
456.2228400036186;107.3415669775859
624.5513950196897;141.01531896193273
944.7835626123664;213.35797301655649
263.4719304775298;64.45293781338484
147.8563350118905;39.799843448038715
221.5463751641392;53.335805112926664
890.3171532029914;201.36120315737833
656.4364882755498;149.9857877778196
307.3295855619853;72.80799055519006
821.4685307995587;185.6242315746636
865.528896472533;195.8523326134573
851.1189085295697;189.71391379128565
921.3587376303678;208.38099176874357
274.6737895681607;65.55441160865733
762.3906708838899;172.50347269767752
476.7233123559158;111.92599091402104
846.7385963033597;190.60755716794858
736.6359568467648;166.65683451722322
783.1540231047329;179.28543838524595
666.4769825506394;150.7928748562908
202.10590638561567;48.91318412189891
558.6761113300302;127.76171906917578
985.129647338773;222.56925689665962
939.2664245022054;211.84641589783848
71.87852372310132;19.52064987193003
189.870371257554;46.2393131135347
157.77691025092506;39.1035658219913
734.2005126857366;166.44689174563902
823.2517699612367;186.5412330501019
237.10602532135175;57.58153132658536
520.6771121632742;117.77295292187192
845.4819371708641;192.06996716515096
740.817498423263;168.2324184991145
555.9700893270929;128.69795169955432
602.6372597450097;138.0243954711928
523.1097305087916;121.18546366966991
318.62199777925593;75.56338482288643
578.0713330732456;133.5219190323168
698.218742988588;159.13037409350716
877.1232283849835;197.86919499825345
647.2026133598706;149.6570096596184
768.2878909318632;174.91237312728978
185.2694859059358;46.33303132031029
477.7107501871962;108.82006062464482
39.0516712322805;12.303060053638172
269.2784985859743;64.5339851710562
734.6678636596147;166.77245120288347
992.0556528088825;222.63812105294582
126.20275659959943;32.905589151523934
419.44948638544963;98.86751393284251
806.0688396381847;183.03054719495094
227.91456559003188;54.000195920054274
568.4324008232177;129.94361935396492
741.0791571487846;167.23244809188006
627.5058867523736;142.66359516911362
212.38399257695366;51.31086270130017
374.72303162516727;86.96142137493278
790.2780309508353;177.6060314372104
567.5997187080561;129.74428343425419
35.07272513662535;12.155391893210266
768.1610372272511;171.06597949999298
64.2520142920319;21.188415168748683
753.3617692492952;171.8283588890616
226.40614336028028;54.43305081433667
959.3312757157988;216.07169970721634
386.90252876302196;88.94690198054728
347.1236678479367;83.06292980435694
174.42140882247134;45.2699986357168
326.4360890255084;76.97263331385837
880.3512389733545;199.70080321832333
996.4443074984299;224.3930344285885
387.2602445916429;88.86052837128551
465.15231202590627;106.92168527673573
730.4088100566549;165.82186617923605
889.6099070511223;200.25963183250346
605.2530041611806;137.93700763802468
409.77992723249446;95.06018443363966
430.243185623165;99.57262233923085
704.7496021019026;160.09717095291606
33.12171569615032;11.226172386756469
631.0016573360455;143.10334846480205
374.8282201281167;86.1776241624857
800.3714113387717;182.05952604421597
120.2009206284382;29.33855559641608
600.5561989399388;138.27595411010344
496.54370318954005;115.62596409896166
653.0557601280706;148.3700866411929
92.9079866484793;22.836619974838147
592.5842738052874;135.00722967519593
574.640050320738;131.35662690927356
573.8402915836858;130.234265928482
615.3830365985611;139.8690496578752
686.1738991095714;157.48845300296904
810.8393296903466;184.04957969417802
291.7260985243679;68.25517756098284
830.2979278746602;186.0679449628298
513.30801179555;117.60074527741122
104.74653076030123;27.830779987915832
86.79440136665983;24.59096748802848
354.211169135179;82.39114049717172
791.3500677981235;179.60851449094903
716.4505066986883;164.55426551377167
794.9565157322343;180.7059344835358
531.7509847483611;121.93712813730868
456.99302801682586;105.35531569264839
173.02895090509543;42.70969606494112
348.3469710010322;82.81697453267924
450.998785188659;103.59241929555368
115.94241678922872;30.5525544026303
243.9935941298749;58.72978861045356
610.2785352418266;138.75949356039033
743.5932208120141;167.218043030759
998.3970860511612;224.97033343487314
935.1199314032509;210.66538093685983
653.2882435491358;149.22365405024644
438.6106116952498;100.96073426651579
647.0920437669857;148.5810709275499
792.0820695378251;178.38128151710967
144.7861051956857;38.564983427068746
427.6077430053996;97.32606695135964
844.6082170665487;191.2485778191976
402.31796337505267;93.98538262503821
584.7161030903709;132.84198561194071
600.1362800363323;137.45437554585413
208.9419655396302;52.2467510884788
381.3683784027197;86.68422440924428
354.4759500796742;83.48745382501913
55.41080727610285;14.69710678041255
53.46601097461459;15.796857610892001
836.7461323655002;190.713315485311
294.878685673628;69.2915288148061
532.536403251651;120.98412875095426
319.7638063811099;75.15009967485949
942.4588677618802;214.4088572457772
281.51785609980055;65.10224609475009
446.76710835676704;102.2374539268494
876.5483429700638;199.33806713659365
846.6755597880543;193.1263254969097
210.51837531088898;51.210611344105295
808.5640105018391;181.64502960787797
474.44128013575585;111.47292513167544
498.4798059227946;116.259999694764
159.47557324346548;40.76357310132464
108.18346834441091;27.987960686832977
736.1011277645522;166.89321876736344
511.56731778464075;117.38444983157613
453.74518153672415;105.15479124269488
737.6229817928248;168.7280574325528
772.5475120213764;175.8398696858402
184.14092263927296;44.433626903655295
621.9183949933121;143.1985433485482
161.29345980935497;40.797693298071245
758.8338334481743;172.6305091544573
667.2465015791254;153.2607712066862
957.9161824509542;214.62997988969636
96.88927586572855;26.27981511175382
85.34307951671668;23.244022942318455
303.7214624524041;70.25086231416346
